Inspiration,Name,Full Name,Alias,Race,Species,Role,Skills,Relationships,Motivation,Fate,Appearances
,Dropout,Alexei Volkov,,Slavic,Human,Student,,,,,alexandria
,Professor,Alexei Volkov,,Slavic,Human,Professor,,,,,alexandria
,Lover,Naomi Kim,,East Asian,Human,Student | Banker,,Former Lover to Dropout,,,alexandria
,Old Professor,Arthur Clair,,Western European/Romance,Human,Professor,,,,,alexandria
,Therapist,David Lysandra,,Mediterranean,Human,Professor | Therapist,Psychology | Psychoanalysis,Therapist to Dropout,,,alexandria
Khine Thazin Swe,Seraphine,Seraphine Clair ,Strawberry,Western European/Romance,Human,Caretaker,Parenting | Teaching,Caretaker to P | K and other children,,,alexandria | strawberries | funogods
,Seraphine,Seraphine Clair ,Red Tiger,Western European/Romance,Human,Thief,Stealth | Thief,,,,alexandria | strawberries | funogods
,Soren,Soren Socrates ,Science,Germanic/Scandinavian,Knight of Kindness,Consultant,Deduction | Abstraction,,,,alexandria | strawberries | funogods
,Astrid Apollonia,Astrid Apollonia,Art,Mediterranean,Knight of Kindness,Musician,Forgery | Music,,,,alexandria | strawberries | funogods
,Leila,Leila Lysandra ,Love,Middle Eastern/Persian,Knight of Kindness,Psychiatrist,Psychoanalysis | Psychology,Mother to P | Lover to Revolution,,,strawberries | funogods
,Pallas,Pallas Palamedes,Politics,Mediterranean,Knight of Kindness,Hacker,Social Engineering | Infiltration,Father to P | Lover to Love,,,strawberries | funogods
Clarice Starling,Clara,Clara Foster,,Anglo-Saxon/English,Human,Detective,,,,Sacrifice her life to save Strawberries Home,strawberries
,K's Mother,Jenny Moore,,Celtic,Human,Federal Agent,,,,,strawberries
,K's Father,Martin Moore,,Celtic,Human,Federal Agent,,,,,strawberries
Kal Lone,Katy Moore,Katy Moore,,Celtic,Human,Child of Eden,,Friend to P | Child of K's Mother and K's Father,,Sacrifice her life to save Strawberries Home,strawberries
Phone Waiyam Hein,Parthe,Parthenius Lysandra,[email],Mixed Heritage,Human,Child of Eden | Computational Biologist,Computational Biology,Child of Love and Revolution | First Child of Strawberry | Friend to K | Friend to L,,,strawberries | drifters
Hnin Wuttyi Phyo,Melissa,Melissa Kim,[email],East Asian,Human,Pharmaceutical Quality Assurance,Biochemistry | Pharmacology,Friend to P | Friend to L,,,drifters
Thuzar Lwin,Luna,Luna Song,[email],East Asian,Human,Microbiologist,Biology | Microbiology,,,,drifters
Myat Thura Aung,Tango,Tango Reed,[email],Anglo-Saxon/English,Human,Smuggler,Mechanical Engineering,,,,drifters
,Conquest,Konrad Sieger,,,Horseman of the Apocalypse,Horseman,,,,,funogods
,Quantification,Quentin Finch,,Anglo-Saxon/English,Squire of Conquest,CTO,Networking | Software Engineering,,,,funogods
,Dishonesty,Delilah Jones,,Anglo-Saxon/English,Squire of Conquest,Celebrity,,,,,funogods
,Subjugation,Sabina Vance,,Anglo-Saxon/English,Squire of Conquest,President,,,,,funogods
,Famine,Lira Scorch,,,Horseman of the Apocalypse,Horseman,,,,,funogods
,Bureaucracy,Bernard Vance,,Anglo-Saxon/English,Squire of Famine,Head of Feds,,,,,funogods | drifters
,Debt,Donovan Price,,Celtic,Squire of Famine,Financier,,,,,funogods
,War,Marta Krieg,,Germanic,Horseman of the Apocalypse,Horseman,,,,,funogods | drifters
,Cowardice,Cassian Blake,,Anglo-Saxon/English,Squire of War,Billionaire,,,,,funogods | drifters
,Submission,Severus Reed,,Anglo-Saxon/English,Squire of War,General,,,,,funogods | drifters
,Propaganda,Paola Visconti,,Mediterranean,Squire of War,Prime Minister,,,,,funogods
,Death,Morwen Shroud,,Celtic,Horseman of the Apocalypse,Horseman,,,,,funogods
,Silence,Shen Yao,,East Asian,Squire of Death,General Secretary,,,,,funogods
,Oblivion,Ophelia Thorne,,Anglo-Saxon/English,Squire of Death,Curator,,,,,funogods
